file,speaker_id,role,score,total_duration_s,num_segments,total_words,avg_segment_duration_s
T-1101-L-Lek1.wav,SPEAKER_01,Teacher,0.7961369616380456,917.5399999999979,541,2883,1.6960073937153382
T-1101-L-Lek1.wav,SPEAKER_02,Student,0.3116977950893953,121.10000000000062,93,425,1.3021505376344154
T-1101-L-Lek1.wav,SPEAKER_03,Student,0.2597881878453206,34.02000000000079,26,96,1.308461538461569
T-1101-L-Lek1.wav,SPEAKER_00,Student,0.2577639178775336,77.66000000000088,42,231,1.84904761904764
T-1101-L-Lek1.wav,UNKNOWN,Student,0.24128863210043852,93.81999999999957,80,264,1.1727499999999946
T-1101-L-Lek1.wav,SPEAKER_04,Student,0.2396153571354355,61.51999999999836,40,193,1.537999999999959
T-1101-L-Lek2.wav,SPEAKER_03,Teacher,0.8154377307736843,1099.0600000000004,712,3487,1.5436235955056186
T-1101-L-Lek2.wav,SPEAKER_05,Student,0.31747429561437396,85.19999999999916,57,261,1.4947368421052485
T-1101-L-Lek2.wav,SPEAKER_00,Student,0.2668022220536034,54.12000000000041,40,162,1.3530000000000102
T-1101-L-Lek2.wav,SPEAKER_02,Student,0.26667478126414423,26.50000000000017,21,83,1.26190476190477
T-1101-L-Lek2.wav,UNKNOWN,Student,0.2300308099954524,33.03999999999943,37,81,0.8929729729729576
T-1101-L-Lek2.wav,SPEAKER_04,Student,0.2250934390566202,35.099999999999966,26,102,1.3499999999999988
T-1101-L-Lek2.wav,SPEAKER_01,Student,0.21101507305608921,33.32000000000039,27,95,1.2340740740740885
T-1101-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8134048257372654,267.5199999999996,137,997,1.9527007299270043
T-1101-L-Tutor-1-1.wav,SPEAKER_02,Student,0.33246646773582167,55.25999999999962,44,187,1.2559090909090822
T-1101-L-Tutor-1-1.wav,UNKNOWN,Student,0.2794238084028294,30.439999999999998,26,115,1.1707692307692308
T-1101-L-Tutor-1-1.wav,SPEAKER_01,Student,0.2602506889115303,27.72,23,86,1.2052173913043478
T-1101-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.7783076529668499,332.54000000000076,150,1119,2.2169333333333383
T-1101-L-Tutor-1-4.wav,UNKNOWN,Student,0.45207849263967137,147.96000000000038,77,494,1.9215584415584464
T-1101-L-Tutor-1-4.wav,SPEAKER_01,Student,0.3686588387393619,70.49999999999991,33,234,2.1363636363636336
T-1101-L-Tutor-1-4.wav,SPEAKER_02,Student,0.28248071032054417,31.84000000000009,12,85,2.653333333333341
T-1103-L-Lek1.wav,SPEAKER_01,Teacher,0.8092502389280498,922.2400000000013,420,2787,2.195809523809527
T-1103-L-Lek1.wav,SPEAKER_00,Student,0.3023133018182192,101.10000000000167,52,240,1.9442307692308014
T-1103-L-Lek1.wav,UNKNOWN,Student,0.24482027596572517,80.52000000000159,56,171,1.4378571428571711
T-1103-L-Lek2.wav,SPEAKER_01,Teacher,0.8023133531207729,757.6400000000011,300,2310,2.5254666666666705
T-1103-L-Lek2.wav,SPEAKER_00,Student,0.36978936130193524,186.56000000000026,80,407,2.3320000000000034
T-1103-L-Lek2.wav,UNKNOWN,Student,0.227830923879726,58.92000000000116,51,140,1.1552941176470817
T-1103-L-Tutor-1-1.wav,SPEAKER_01,Teacher,0.7159089940697283,312.0200000000001,90,557,3.46688888888889
T-1103-L-Tutor-1-1.wav,SPEAKER_00,Student,0.6487445824929509,192.61999999999983,72,612,2.6752777777777754
T-1103-L-Tutor-1-1.wav,UNKNOWN,Student,0.07710680701000365,7.759999999999849,7,16,1.108571428571407
T-1103-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.7454683302383882,441.97999999999934,172,1253,2.5696511627906937
T-1103-L-Tutor-1-4.wav,SPEAKER_02,Student,0.28312097414381293,26.539999999999885,10,67,2.6539999999999884
T-1103-L-Tutor-1-4.wav,SPEAKER_03,Student,0.2434297440856484,7.640000000000001,2,19,3.8200000000000003
T-1103-L-Tutor-1-4.wav,SPEAKER_01,Student,0.22999156033282225,58.4799999999999,24,129,2.4366666666666625
T-1103-L-Tutor-1-4.wav,UNKNOWN,Student,0.20586832394952548,30.64000000000007,23,90,1.3321739130434813
T-1104-L-Lek1.wav,SPEAKER_00,Teacher,0.7841119060644612,1119.6399999999976,324,2632,3.4556790123456715
T-1104-L-Lek1.wav,SPEAKER_02,Student,0.22265360235555254,23.120000000000005,12,62,1.926666666666667
T-1104-L-Lek1.wav,UNKNOWN,Student,0.2051769078400298,67.91999999999925,55,193,1.2349090909090772
T-1104-L-Lek1.wav,SPEAKER_03,Student,0.17956947026358216,51.4999999999998,20,116,2.57499999999999
T-1104-L-Lek1.wav,SPEAKER_01,Student,0.13554331310037177,38.739999999999775,19,90,2.0389473684210406
T-1104-L-Lek2.wav,SPEAKER_03,Teacher,0.7010695285574207,1227.8799999999937,474,3541,2.590464135021084
T-1104-L-Lek2.wav,SPEAKER_00,Student,0.24832231913760927,23.220000000000013,4,41,5.805000000000003
T-1104-L-Lek2.wav,SPEAKER_02,Student,0.20487800884556712,93.5999999999996,26,134,3.5999999999999845
T-1104-L-Lek2.wav,SPEAKER_04,Student,0.19877427072771672,29.779999999999575,8,72,3.722499999999947
T-1104-L-Lek2.wav,SPEAKER_06,Student,0.1785894745260536,52.42000000000035,29,200,1.8075862068965638
T-1104-L-Lek2.wav,UNKNOWN,Student,0.1542038242648405,54.7600000000011,43,151,1.2734883720930488
T-1104-L-Lek2.wav,SPEAKER_05,Student,0.131055473605344,43.38000000000031,27,161,1.606666666666678
T-1104-L-Lek2.wav,SPEAKER_01,Student,0.11915239276938117,21.199999999999534,14,87,1.514285714285681
T-1104-L-Tutor-1-1.wav,SPEAKER_02,Teacher,0.8163575722813502,471.15999999999894,309,1583,1.5247896440129416
T-1104-L-Tutor-1-1.wav,SPEAKER_01,Student,0.2929144710267535,67.43999999999997,52,189,1.2969230769230764
T-1104-L-Tutor-1-1.wav,SPEAKER_00,Student,0.23185231417429672,11.040000000000106,12,27,0.9200000000000088
T-1104-L-Tutor-1-1.wav,UNKNOWN,Student,0.1944499545294226,12.979999999999954,21,33,0.6180952380952359
T-1104-L-Tutor-1-4.wav,SPEAKER_01,Teacher,0.8131249144661252,510.5999999999974,276,1680,1.8499999999999905
T-1104-L-Tutor-1-4.wav,SPEAKER_00,Student,0.3073109050751192,91.31999999999955,67,319,1.362985074626859
T-1104-L-Tutor-1-4.wav,SPEAKER_02,Student,0.3059988553061703,44.83999999999989,30,135,1.494666666666663
T-1104-L-Tutor-1-4.wav,UNKNOWN,Student,0.16942448245316963,4.179999999999964,7,18,0.597142857142852
T-1106-L-Lek1.wav,SPEAKER_00,Teacher,0.814370897513029,989.8600000000004,642,3512,1.5418380062305301
